[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[15:42:30.779] [32mINFO[39m (9318144): [36mWallet sync [1649]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (275265/1480319)[39m
[15:42:32.787] [32mINFO[39m (9318144): [36mWallet sync [1655]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (275909/1480319)[39m
[15:42:35.130] [32mINFO[39m (9318144): [36mWallet sync [1663]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (276471/1480319)[39m
[15:42:37.606] [32mINFO[39m (9318144): [36mWallet sync [1667]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (277424/1480319)[39m
[15:42:40.076] [32mINFO[39m (9318144): [36mWallet sync [1669]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (278384/1480319)[39m
[15:42:42.309] [32mINFO[39m (9318144): [36mWallet sync [1671]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (279265/1480319)[39m
[15:42:44.784] [32mINFO[39m (9318144): [36mWallet sync [1675]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (280414/1480319)[39m
[15:42:46.869] [32mINFO[39m (9318144): [36mWallet sync [1683]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (280861/1480319)[39m
[15:42:49.348] [32mINFO[39m (9318144): [36mWallet sync [1688]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (281639/1480319)[39m
[15:42:51.545] [32mINFO[39m (9318144): [36mWallet sync [1692]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (282366/1480319)[39m
[15:42:53.572] [32mINFO[39m (9318144): [36mWallet sync [1702]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (282597/1480319)[39m
[15:42:55.940] [32mINFO[39m (9318144): [36mWallet sync [1712]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (283090/1480319)[39m
[15:42:58.884] [32mINFO[39m (9318144): [36mWallet sync [1715]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (284495/1480319)[39m
[15:43:01.234] [32mINFO[39m (9318144): [36mWallet sync [1718]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (285495/1480319)[39m
[15:43:03.314] [32mINFO[39m (9318144): [36mWallet sync [1721]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (286397/1480319)[39m
[15:43:05.691] [32mINFO[39m (9318144): [36mWallet sync [1726]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (287291/1480319)[39m
[15:43:07.830] [32mINFO[39m (9318144): [36mWallet sync [1733]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (287910/1480319)[39m
[15:43:10.093] [32mINFO[39m (9318144): [36mWallet sync [1742]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (288380/1480319)[39m
[15:43:12.307] [32mINFO[39m (9318144): [36mWallet sync [1748]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (288989/1480319)[39m
[15:43:14.566] [32mINFO[39m (9318144): [36mWallet sync [1752]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (289836/1480319)[39m
[15:43:16.672] [32mINFO[39m (9318144): [36mWallet sync [1758]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (290402/1480319)[39m
[15:43:19.181] [32mINFO[39m (9318144): [36mWallet sync [1764]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (291171/1480319)[39m
[15:43:22.433] [32mINFO[39m (9318144): [36mWallet sync [1767]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (292471/1480319)[39m
[15:43:25.112] [32mINFO[39m (9318144): [36mWallet sync [1769]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (293657/1480319)[39m
[15:43:27.412] [32mINFO[39m (9318144): [36mWallet sync [1771]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (294758/1480319)[39m
[15:43:29.705] [32mINFO[39m (9318144): [36mWallet sync [1773]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (295711/1480319)[39m
[15:43:32.047] [32mINFO[39m (9318144): [36mWallet sync [1775]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (296893/1480319)[39m
[15:43:34.273] [32mINFO[39m (9318144): [36mWallet sync [1777]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (297967/1480319)[39m
[15:43:37.035] [32mINFO[39m (9318144): [36mWallet sync [1780]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (299157/1480319)[39m
[15:43:39.652] [32mINFO[39m (9318144): [36mWallet sync [1783]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (300112/1480319)[39m
[15:43:41.658] [32mINFO[39m (9318144): [36mWallet sync [1785]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (300877/1480319)[39m
[15:43:43.807] [32mINFO[39m (9318144): [36mWallet sync [1787]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (301742/1480319)[39m
[15:43:46.188] [32mINFO[39m (9318144): [36mWallet sync [1790]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (302697/1480319)[39m
[15:43:48.916] [32mINFO[39m (9318144): [36mWallet sync [1792]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (303814/1480319)[39m
[15:43:50.944] [32mINFO[39m (9318144): [36mWallet sync [1794]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (304750/1480319)[39m
[15:43:53.121] [32mINFO[39m (9318144): [36mWallet sync [1801]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (305404/1480319)[39m
[15:43:55.514] [32mINFO[39m (9318144): [36mWallet sync [1806]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (306380/1480319)[39m
[15:43:57.816] [32mINFO[39m (9318144): [36mWallet sync [1810]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (307369/1480319)[39m
[15:44:00.061] [32mINFO[39m (9318144): [36mWallet sync [1816]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (308151/1480319)[39m
[15:44:02.140] [32mINFO[39m (9318144): [36mWallet sync [1820]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (308822/1480319)[39m
[15:44:04.263] [32mINFO[39m (9318144): [36mWallet sync [1825]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (309464/1480319)[39m
[15:44:06.341] [32mINFO[39m (9318144): [36mWallet sync [1832]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (309965/1480319)[39m
[15:44:08.744] [32mINFO[39m (9318144): [36mWallet sync [1839]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (310599/1480319)[39m
[15:44:11.247] [32mINFO[39m (9318144): [36mWallet sync [1842]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (311536/1480319)[39m
[15:44:13.724] [32mINFO[39m (9318144): [36mWallet sync [1844]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (312516/1480319)[39m
[15:44:16.160] [32mINFO[39m (9318144): [36mWallet sync [1847]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (313593/1480319)[39m
[15:44:18.667] [32mINFO[39m (9318144): [36mWallet sync [1849]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (314997/1480319)[39m
[15:44:21.558] [32mINFO[39m (9318144): [36mWallet sync [1851]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (316662/1480319)[39m
[15:44:24.006] [32mINFO[39m (9318144): [36mWallet sync [1853]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (317953/1480319)[39m
[15:44:26.850] [32mINFO[39m (9318144): [36mWallet sync [1855]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (319172/1480319)[39m
[15:44:29.251] [32mINFO[39m (9318144): [36mWallet sync [1857]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (320119/1480319)[39m
[15:44:31.638] [32mINFO[39m (9318144): [36mWallet sync [1862]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (320866/1480319)[39m
[15:44:34.016] [32mINFO[39m (9318144): [36mWallet sync [1865]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (321747/1480319)[39m
[15:44:36.459] [32mINFO[39m (9318144): [36mWallet sync [1868]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (322905/1480319)[39m
[15:44:38.903] [32mINFO[39m (9318144): [36mWallet sync [1871]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (324007/1480319)[39m
[15:44:41.257] [32mINFO[39m (9318144): [36mWallet sync [1876]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (324988/1480319)[39m
[15:44:43.354] [32mINFO[39m (9318144): [36mWallet sync [1880]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (325862/1480319)[39m
[15:44:45.395] [32mINFO[39m (9318144): [36mWallet sync [1885]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (326748/1480319)[39m
[15:44:47.642] [32mINFO[39m (9318144): [36mWallet sync [1891]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (327598/1480319)[39m
[15:44:49.701] [32mINFO[39m (9318144): [36mWallet sync [1894]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (328373/1480319)[39m
[15:44:52.441] [32mINFO[39m (9318144): [36mWallet sync [1897]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (329347/1480319)[39m
[15:44:54.705] [32mINFO[39m (9318144): [36mWallet sync [1903]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (329971/1480319)[39m
[15:44:56.809] [32mINFO[39m (9318144): [36mWallet sync [1910]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (330463/1480319)[39m
[15:44:59.129] [32mINFO[39m (9318144): [36mWallet sync [1914]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (331246/1480319)[39m
[15:45:01.530] [32mINFO[39m (9318144): [36mWallet sync [1918]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (332047/1480319)[39m
[15:45:03.574] [32mINFO[39m (9318144): [36mWallet sync [1923]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (332639/1480319)[39m
[15:45:05.580] [32mINFO[39m (9318144): [36mWallet sync [1927]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (333273/1480319)[39m
[15:45:08.210] [32mINFO[39m (9318144): [36mWallet sync [1930]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (334440/1480319)[39m
[15:45:10.216] [32mINFO[39m (9318144): [36mWallet sync [1935]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (335144/1480319)[39m
[15:45:12.538] [32mINFO[39m (9318144): [36mWallet sync [1939]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (336100/1480319)[39m
[15:45:15.273] [32mINFO[39m (9318144): [36mWallet sync [1943]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (337569/1480319)[39m
[15:45:17.524] [32mINFO[39m (9318144): [36mWallet sync [1945]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (338759/1480319)[39m
[15:45:19.533] [32mINFO[39m (9318144): [36mWallet sync [1948]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (339615/1480319)[39m
[15:45:21.733] [32mINFO[39m (9318144): [36mWallet sync [1958]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (340000/1480319)[39m
[15:45:24.535] [32mINFO[39m (9318144): [36mWallet sync [1963]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (340902/1480319)[39m
[15:45:27.217] [32mINFO[39m (9318144): [36mWallet sync [1965]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (341992/1480319)[39m
[15:45:30.125] [32mINFO[39m (9318144): [36mWallet sync [1967]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (343114/1480319)[39m
[15:45:32.959] [32mINFO[39m (9318144): [36mWallet sync [1969]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (344219/1480319)[39m
[15:45:34.992] [32mINFO[39m (9318144): [36mWallet sync [1971]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (345132/1480319)[39m
[15:45:37.268] [32mINFO[39m (9318144): [36mWallet sync [1976]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (345997/1480319)[39m
[15:45:39.574] [32mINFO[39m (9318144): [36mWallet sync [1985]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (346525/1480319)[39m
[15:45:42.652] [32mINFO[39m (9318144): [36mWallet sync [1989]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (347915/1480319)[39m
[15:45:44.707] [32mINFO[39m (9318144): [36mWallet sync [1992]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (348761/1480319)[39m
[15:45:47.116] [32mINFO[39m (9318144): [36mWallet sync [1995]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (349929/1480319)[39m
[15:45:49.263] [32mINFO[39m (9318144): [36mWallet sync [2000]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (350841/1480319)[39m
[15:45:51.497] [32mINFO[39m (9318144): [36mWallet sync [2006]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (351708/1480319)[39m
[15:45:53.650] [32mINFO[39m (9318144): [36mWallet sync [2016]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (352224/1480319)[39m
[15:45:55.973] [32mINFO[39m (9318144): [36mWallet sync [2024]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (352963/1480319)[39m
[15:45:58.098] [32mINFO[39m (9318144): [36mWallet sync [2032]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (353505/1480319)[39m
[15:46:00.167] [32mINFO[39m (9318144): [36mWallet sync [2040]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (354003/1480319)[39m
[15:46:02.421] [32mINFO[39m (9318144): [36mWallet sync [2047]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (354649/1480319)[39m
[15:46:04.864] [32mINFO[39m (9318144): [36mWallet sync [2050]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (355718/1480319)[39m
[15:46:07.378] [32mINFO[39m (9318144): [36mWallet sync [2052]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (356932/1480319)[39m
[15:46:10.195] [32mINFO[39m (9318144): [36mWallet sync [2054]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (358330/1480319)[39m
[15:46:12.717] [32mINFO[39m (9318144): [36mWallet sync [2056]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (359663/1480319)[39m
[15:46:15.035] [32mINFO[39m (9318144): [36mWallet sync [2059]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (360820/1480319)[39m
[15:46:17.655] [32mINFO[39m (9318144): [36mWallet sync [2064]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (361960/1480319)[39m
[15:46:19.783] [32mINFO[39m (9318144): [36mWallet sync [2066]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (362926/1480319)[39m
[15:46:22.427] [32mINFO[39m (9318144): [36mWallet sync [2069]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (364126/1480319)[39m
[15:46:24.707] [32mINFO[39m (9318144): [36mWallet sync [2074]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (365070/1480319)[39m
[15:46:27.167] [32mINFO[39m (9318144): [36mWallet sync [2078]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (366288/1480319)[39m
[15:46:29.276] [32mINFO[39m (9318144): [36mWallet sync [2086]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (366889/1480319)[39m
[15:46:31.349] [32mINFO[39m (9318144): [36mWallet sync [2094]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (367442/1480319)[39m
[15:46:33.748] [32mINFO[39m (9318144): [36mWallet sync [2099]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (368483/1480319)[39m
[15:46:35.867] [32mINFO[39m (9318144): [36mWallet sync [2106]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (369169/1480319)[39m
[15:46:38.072] [32mINFO[39m (9318144): [36mWallet sync [2114]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (369835/1480319)[39m
[15:46:40.266] [32mINFO[39m (9318144): [36mWallet sync [2123]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (370319/1480319)[39m
[15:46:42.538] [32mINFO[39m (9318144): [36mWallet sync [2130]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (371100/1480319)[39m
[15:46:44.673] [32mINFO[39m (9318144): [36mWallet sync [2136]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (371975/1480319)[39m
[15:46:46.947] [32mINFO[39m (9318144): [36mWallet sync [2139]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (373112/1480319)[39m
[15:46:49.005] [32mINFO[39m (9318144): [36mWallet sync [2141]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (374287/1480319)[39m
[15:46:51.145] [32mINFO[39m (9318144): [36mWallet sync [2146]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (375160/1480319)[39m
[15:46:53.433] [32mINFO[39m (9318144): [36mWallet sync [2150]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (376254/1480319)[39m
[15:46:55.529] [32mINFO[39m (9318144): [36mWallet sync [2152]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (377377/1480319)[39m
[15:46:57.578] [32mINFO[39m (9318144): [36mWallet sync [2154]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (378515/1480319)[39m
[15:46:59.735] [32mINFO[39m (9318144): [36mWallet sync [2156]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (379534/1480319)[39m
[15:47:02.071] [32mINFO[39m (9318144): [36mWallet sync [2161]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (380537/1480319)[39m
[15:47:04.380] [32mINFO[39m (9318144): [36mWallet sync [2165]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (381693/1480319)[39m
[15:47:07.359] [32mINFO[39m (9318144): [36mWallet sync [2168]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (383339/1480319)[39m
[15:47:09.856] [32mINFO[39m (9318144): [36mWallet sync [2170]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (384809/1480319)[39m
[15:47:12.085] [32mINFO[39m (9318144): [36mWallet sync [2175]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (385827/1480319)[39m
[15:47:14.123] [32mINFO[39m (9318144): [36mWallet sync [2183]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (386533/1480319)[39m
[15:47:17.324] [32mINFO[39m (9318144): [36mWallet sync [2187]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (388317/1480319)[39m
[15:47:19.531] [32mINFO[39m (9318144): [36mWallet sync [2189]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (389630/1480319)[39m
[15:47:21.737] [32mINFO[39m (9318144): [36mWallet sync [2196]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (390301/1480319)[39m
[15:47:23.817] [32mINFO[39m (9318144): [36mWallet sync [2203]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (390902/1480319)[39m
[15:47:26.167] [32mINFO[39m (9318144): [36mWallet sync [2209]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (391752/1480319)[39m
[15:47:28.314] [32mINFO[39m (9318144): [36mWallet sync [2216]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (392440/1480319)[39m
[15:47:30.537] [32mINFO[39m (9318144): [36mWallet sync [2223]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (393302/1480319)[39m
[15:47:33.015] [32mINFO[39m (9318144): [36mWallet sync [2228]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (394477/1480319)[39m
[15:47:35.514] [32mINFO[39m (9318144): [36mWallet sync [2232]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (395745/1480319)[39m
[15:47:37.618] [32mINFO[39m (9318144): [36mWallet sync [2237]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (396649/1480319)[39m
[15:47:40.365] [32mINFO[39m (9318144): [36mWallet sync [2242]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (397987/1480319)[39m
[15:47:42.395] [32mINFO[39m (9318144): [36mWallet sync [2245]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (398983/1480319)[39m
[15:47:44.840] [32mINFO[39m (9318144): [36mWallet sync [2254]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (399761/1480319)[39m
[15:47:47.166] [32mINFO[39m (9318144): [36mWallet sync [2257]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (400921/1480319)[39m
[15:47:49.453] [32mINFO[39m (9318144): [36mWallet sync [2265]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (401617/1480319)[39m
[15:47:51.513] [32mINFO[39m (9318144): [36mWallet sync [2272]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (402347/1480319)[39m
[15:47:53.725] [32mINFO[39m (9318144): [36mWallet sync [2279]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (403194/1480319)[39m
[15:47:56.255] [32mINFO[39m (9318144): [36mWallet sync [2287]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (404080/1480319)[39m
[15:47:58.499] [32mINFO[39m (9318144): [36mWallet sync [2290]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (405261/1480319)[39m
[15:48:00.661] [32mINFO[39m (9318144): [36mWallet sync [2294]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (406155/1480319)[39m
[15:48:02.775] [32mINFO[39m (9318144): [36mWallet sync [2302]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (406669/1480319)[39m
[15:48:05.018] [32mINFO[39m (9318144): [36mWallet sync [2308]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (407421/1480319)[39m
[15:48:07.314] [32mINFO[39m (9318144): [36mWallet sync [2315]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (408101/1480319)[39m
[15:48:09.382] [32mINFO[39m (9318144): [36mWallet sync [2323]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (408555/1480319)[39m
[15:48:11.427] [32mINFO[39m (9318144): [36mWallet sync [2331]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (409008/1480319)[39m
[15:48:13.647] [32mINFO[39m (9318144): [36mWallet sync [2338]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (409729/1480319)[39m
[15:48:15.821] [32mINFO[39m (9318144): [36mWallet sync [2345]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (410389/1480319)[39m
[15:48:17.822] [32mINFO[39m (9318144): [36mWallet sync [2350]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (411121/1480319)[39m
[15:48:19.870] [32mINFO[39m (9318144): [36mWallet sync [2356]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (411804/1480319)[39m
[15:48:21.886] [32mINFO[39m (9318144): [36mWallet sync [2365]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (412241/1480319)[39m
[15:48:24.237] [32mINFO[39m (9318144): [36mWallet sync [2374]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (412789/1480319)[39m
[15:48:26.486] [32mINFO[39m (9318144): [36mWallet sync [2377]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (413680/1480319)[39m
[15:48:28.667] [32mINFO[39m (9318144): [36mWallet sync [2379]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (414612/1480319)[39m
[15:48:30.710] [32mINFO[39m (9318144): [36mWallet sync [2381]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (415421/1480319)[39m
[15:48:33.146] [32mINFO[39m (9318144): [36mWallet sync [2384]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (416316/1480319)[39m
[15:48:35.270] [32mINFO[39m (9318144): [36mWallet sync [2390]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (416900/1480319)[39m
[15:48:37.477] [32mINFO[39m (9318144): [36mWallet sync [2399]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (417339/1480319)[39m
[15:48:40.272] [32mINFO[39m (9318144): [36mWallet sync [2402]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (418448/1480319)[39m
[15:48:42.476] [32mINFO[39m (9318144): [36mWallet sync [2404]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (419682/1480319)[39m
[15:48:44.512] [32mINFO[39m (9318144): [36mWallet sync [2407]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (420880/1480319)[39m
[15:48:46.638] [32mINFO[39m (9318144): [36mWallet sync [2409]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (422099/1480319)[39m
[15:48:48.840] [32mINFO[39m (9318144): [36mWallet sync [2411]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (423322/1480319)[39m
[15:48:51.434] [32mINFO[39m (9318144): [36mWallet sync [2414]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (424617/1480319)[39m
[15:48:53.583] [32mINFO[39m (9318144): [36mWallet sync [2421]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (425219/1480319)[39m
[15:48:55.940] [32mINFO[39m (9318144): [36mWallet sync [2429]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (425842/1480319)[39m
[15:48:58.103] [32mINFO[39m (9318144): [36mWallet sync [2433]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (426524/1480319)[39m
[15:49:00.267] [32mINFO[39m (9318144): [36mWallet sync [2437]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (427219/1480319)[39m
[15:49:02.857] [32mINFO[39m (9318144): [36mWallet sync [2441]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (428099/1480319)[39m
